{ 'date' : '01, May 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2012', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, May 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2013', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Apr 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, May 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jun 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jul 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Aug 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Sep 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Oct 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Nov 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Dec 2014', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Jan 2015', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Feb 2015', 'file' : 'image28.jpg', 'info': 'Stephen Harper (2006-2015)'},
{ 'date' : '01, Mar 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Apr 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, May 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jun 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jul 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Aug 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Sep 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Oct 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Nov 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Dec 2015', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jan 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Feb 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Mar 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Apr 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, May 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jun 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jul 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Aug 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Sep 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Oct 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Nov 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Dec 2016', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jan 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Feb 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Mar 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Apr 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, May 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jun 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jul 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Aug 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Sep 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Oct 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Nov 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Dec 2017', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jan 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Feb 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Mar 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Apr 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, May 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jun 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jul 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Aug 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Sep 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Oct 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Nov 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Dec 2018', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jan 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Feb 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Mar 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Apr 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, May 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jun 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Jul 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Aug 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Sep 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Oct 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Nov 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
{ 'date' : '01, Dec 2019', 'file' : 'image29.jpg', 'info': 'Justin Trudeau (2015 - Now)'},
